$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/313 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /home/kursant/projects/storybook/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
